PLAYER NAME,TEAM,POS,Age,G,GS,PassYds,PassTD,Int,RushAtt,RushYds,Y/A,RushTD,Tgt,Rec,RecYds,RecTD,FL,TD,PPR,VBD
Derrick Henry,TEN,RB,26,16,16,0.0,0.0,0.0,23.6,126.7,5.36,1.06,1.94,1.19,7.13,0.0,0.13,1.06,20.8,11.5
Alvin Kamara,NOR,RB,25,15,10,0.0,0.0,0.0,12.5,62.1,4.98,1.07,7.13,5.53,50.4,0.33,0.0,1.4,25.2,11.0
Dalvin Cook,MIN,RB,25,14,14,0.0,0.0,0.0,22.3,111.2,4.99,1.14,3.86,3.14,25.8,0.07,0.21,1.21,24.1,11.7
Davante Adams,GNB,WR,28,14,14,0.0,0.0,0.0,0.0,0.0,,0.0,10.6,8.21,98.1,1.29,0.07,1.29,25.6,8.36
Travis Kelce,KAN,TE,31,15,15,0.27,0.0,0.0,0.0,0.0,,0.0,9.67,7.0,94.4,0.73,0.07,0.73,20.9,7.8
Tyreek Hill,KAN,WR,26,15,15,0.0,0.0,0.0,0.87,8.2,9.46,0.13,9.0,5.8,85.1,1.0,0.0,1.13,21.9,7.73
Josh Allen,BUF,QB,24,16,16,284.0,2.31,0.63,6.38,26.3,4.13,0.5,0.06,0.06,0.75,0.06,0.38,0.56,24.8,7.06
Aaron Rodgers,GNB,QB,37,16,16,268.7,3.0,0.31,2.38,9.31,3.92,0.19,0.06,0.06,-0.38,0.0,0.13,0.19,24.0,6.25
Kyler Murray,ARI,QB,23,16,16,248.2,1.63,0.75,8.31,51.2,6.16,0.69,0.0,0.0,0.0,0.0,0.25,0.69,23.7,6.0
Patrick Mahomes,KAN,QB,25,15,15,316.0,2.53,0.4,4.13,20.5,4.97,0.13,0.13,0.0,0.0,0.0,0.13,0.13,25.0,6.13
Deshaun Watson,HOU,QB,25,16,16,301.4,2.06,0.44,5.63,27.8,4.93,0.19,0.0,0.0,0.0,0.0,0.19,0.19,23.1,5.44
Jonathan Taylor,IND,RB,21,15,13,0.0,0.0,0.0,15.5,77.9,5.04,0.73,2.6,2.4,19.9,0.07,0.07,0.8,16.9,5.8
Aaron Jones,GNB,RB,26,14,14,0.0,0.0,0.0,14.4,78.9,5.49,0.64,4.5,3.36,25.4,0.14,0.0,0.79,18.5,5.86
Darren Waller,LVR,TE,28,16,15,0.0,0.0,0.0,0.0,0.0,,0.0,9.06,6.69,74.8,0.56,0.13,0.56,17.4,5.06
David Montgomery,CHI,RB,23,15,14,0.0,0.0,0.0,16.5,71.3,4.33,0.53,4.53,3.6,29.2,0.13,0.07,0.67,17.7,5.4
Russell Wilson,SEA,QB,32,16,16,263.3,2.5,0.81,5.19,32.1,6.18,0.13,0.0,0.0,0.0,0.0,0.25,0.13,22.5,4.81
Stefon Diggs,BUF,WR,27,16,15,0.0,0.0,0.0,0.06,0.06,1.0,0.0,10.4,7.94,95.9,0.5,0.0,0.5,20.5,4.75
James Robinson,JAX,RB,22,14,14,0.0,0.0,0.0,17.1,76.4,4.46,0.5,4.29,3.5,24.6,0.21,0.07,0.71,17.9,5.07
Josh Jacobs,LVR,RB,22,15,15,0.0,0.0,0.0,18.2,71.0,3.9,0.8,3.0,2.2,15.9,0.0,0.13,0.8,15.4,4.53
Calvin Ridley,ATL,WR,26,15,15,0.0,0.0,0.0,0.33,0.07,0.2,0.0,9.53,6.0,91.6,0.6,0.07,0.6,18.8,4.4
D.K. Metcalf,SEA,WR,23,16,16,0.0,0.0,0.0,0.0,0.0,,0.0,8.06,5.19,81.4,0.63,0.06,0.63,17.0,3.88
Nick Chubb,CLE,RB,25,12,12,0.0,0.0,0.0,15.8,88.9,5.62,1.0,1.5,1.33,12.5,0.0,0.08,1.0,17.3,5.17
Ryan Tannehill,TEN,QB,32,16,16,238.7,2.06,0.44,2.69,16.6,6.19,0.44,0.06,0.06,0.0,0.0,0.06,0.44,21.5,3.81
Justin Jefferson,MIN,WR,21,16,14,0.0,0.0,0.0,0.06,0.13,2.0,0.0,7.81,5.5,87.5,0.44,0.0,0.44,17.1,3.75
Tom Brady,TAM,QB,43,16,16,289.6,2.5,0.75,1.88,0.38,0.2,0.19,0.0,0.0,0.0,0.0,0.06,0.19,21.1,3.44
Adam Thielen,MIN,WR,30,15,15,0.0,0.0,0.0,0.2,1.0,5.0,0.0,7.2,4.93,61.7,0.93,0.0,0.93,16.9,3.6
Mike Evans,TAM,WR,27,16,16,0.0,0.0,0.0,0.0,0.0,,0.0,6.81,4.38,62.9,0.81,0.0,0.81,15.5,3.31
A.J. Brown,TEN,WR,23,14,12,0.0,0.0,0.0,0.0,0.0,,0.0,7.57,5.0,76.8,0.79,0.07,0.86,17.7,3.71
Justin Herbert,LAC,QB,22,15,15,289.1,2.07,0.67,3.67,15.6,4.25,0.33,0.0,0.0,0.0,0.0,0.07,0.33,22.2,3.33
Lamar Jackson,BAL,QB,23,15,15,183.8,1.73,0.6,10.6,67.0,6.32,0.47,0.0,0.0,0.0,0.0,0.27,0.47,22.2,3.33
Kareem Hunt,CLE,RB,25,16,5,0.0,0.0,0.0,12.4,52.6,4.25,0.38,3.19,2.38,19.0,0.31,0.0,0.69,13.7,3.13
DeAndre Hopkins,ARI,WR,28,16,16,0.0,0.0,0.0,0.06,0.06,1.0,0.0,10.0,7.19,87.9,0.38,0.13,0.38,18.0,2.94
Ezekiel Elliott,DAL,RB,25,15,15,0.0,0.0,0.0,16.3,65.3,4.01,0.4,4.73,3.47,22.5,0.13,0.33,0.53,14.9,2.8
Tyler Lockett,SEA,WR,28,16,16,0.0,0.0,0.0,0.0,0.0,,0.0,8.25,6.25,65.9,0.63,0.0,0.63,16.6,2.44
Kenyan Drake,ARI,RB,26,15,13,0.0,0.0,0.0,15.9,63.7,4.0,0.67,2.07,1.67,9.13,0.0,0.07,0.67,12.8,2.47
Melvin Gordon,DEN,RB,27,15,10,0.0,0.0,0.0,14.3,65.7,4.59,0.6,2.93,2.13,10.5,0.07,0.27,0.67,13.2,2.4
Antonio Gibson,WAS,RB,22,14,10,0.0,0.0,0.0,12.1,56.8,4.68,0.79,3.14,2.57,17.6,0.0,0.14,0.79,14.4,2.57
Allen Robinson,CHI,WR,27,16,16,0.0,0.0,0.0,0.06,-0.06,-1.0,0.0,9.44,6.38,78.1,0.38,0.0,0.38,16.4,2.19
Robert Tonyan,GNB,TE,26,16,8,0.0,0.0,0.0,0.0,0.0,,0.0,3.69,3.25,36.6,0.69,0.0,0.69,11.0,2.13
Robert Woods,LAR,WR,28,16,16,0.0,0.0,0.0,1.5,9.69,6.46,0.13,8.06,5.63,58.5,0.38,0.06,0.5,15.3,1.81
Ronald Jones II,TAM,RB,23,14,13,0.0,0.0,0.0,13.7,69.9,5.09,0.5,3.0,2.0,11.8,0.07,0.14,0.57,13.3,2.0
Chase Claypool,PIT,WR,22,16,6,0.0,0.0,0.0,0.63,1.0,1.6,0.13,6.81,3.88,54.6,0.56,0.06,0.69,13.4,1.69
Marvin Jones,DET,WR,30,16,16,0.0,0.0,0.0,0.0,0.0,,0.0,7.19,4.75,61.1,0.56,0.0,0.56,14.2,1.63
Brandin Cooks,HOU,WR,27,15,15,0.0,0.0,0.0,0.0,0.0,,0.0,7.93,5.4,76.7,0.4,0.0,0.4,15.5,1.67
Kirk Cousins,MIN,QB,32,16,16,266.6,2.19,0.81,2.0,9.75,4.88,0.06,0.0,0.0,0.0,0.0,0.31,0.06,19.1,1.5
Mark Andrews,BAL,TE,25,14,2,0.0,0.0,0.0,0.0,0.0,,0.0,6.29,4.14,50.1,0.5,0.0,0.5,12.2,1.57
Chris Carson,SEA,RB,26,12,12,0.0,0.0,0.0,11.8,56.8,4.83,0.42,3.83,3.08,23.9,0.33,0.0,0.75,15.7,1.75
J.K. Dobbins,BAL,RB,22,15,1,0.0,0.0,0.0,8.93,53.7,6.01,0.6,1.6,1.2,8.0,0.0,0.0,0.6,11.2,1.33
